,user_id,year,maximum_credit_amount
14532,87,2017,5000.0
14533,87,2017,5000.0
14534,87,2017,5000.0
14535,87,2017,3000.0
14536,87,2015,2000.0
14537,87,2015,1000.0
14538,87,2015,2000.0
14539,87,2016,1000.0
14540,87,2016,2000.0
14541,87,2016,1000.0
14542,87,2017,3000.0
14543,87,2016,3500.0
14544,87,2016,3100.0
14545,87,2016,1000.0
14546,87,2016,2500.0
14547,87,2017,2174.0
14548,87,2016,1500.0
14549,87,2017,2000.0
14550,87,2017,2000.0
14551,87,2017,3000.0
14552,87,2017,4000.0
14553,87,2017,6000.0
14554,87,2017,6000.0
14555,87,2017,6000.0
14556,87,2017,3000.0
14557,87,2017,3000.0
14558,87,2017,3000.0
14559,87,2017,3000.0
14560,87,2017,3000.0
14561,87,2012,1025.0
14562,87,2016,568.0
14563,87,2014,221.0
14564,87,2016,93301.0
14565,87,2013,8048.0
14566,87,2011,14579.0
14567,87,2017,3000.0
14568,87,2017,3000.0
14569,87,2016,3000.0
14570,87,2016,3000.0
14571,87,2016,3000.0
14572,87,2016,3000.0
14573,87,2016,3000.0
14574,87,2016,3000.0
14575,87,2016,2000.0
14576,87,2016,3000.0
14577,87,2016,3000.0
14578,87,2016,3000.0
14579,87,2016,3000.0
14580,87,2016,3000.0
14581,87,2016,3000.0
14582,87,2016,2600.0
14583,87,2016,2000.0
14584,87,2016,2600.0
14585,87,2016,2000.0
14586,87,2015,2000.0
14587,87,2015,2000.0
14588,87,2012,29000.0
14589,87,2011,5511.0
14796,918,2014,23627.0
14797,918,2016,74584.0
14798,918,2013,36480.0
14799,918,2015,95400.0
14800,918,2015,120400.0
14801,918,2013,36480.0
14802,918,2016,0.0
14803,918,2015,769.0
14804,918,2015,792.0
14805,918,2015,18082.0
14806,918,2015,4587.0
14807,918,2012,9859.0
14808,918,2014,0.0
14809,918,2014,11268.0
14810,918,2013,13214.0
14811,918,2012,5015.0
14812,918,2013,8326.0
14813,918,2015,95400.0
14814,918,2015,120400.0
14815,918,2012,9859.0
14816,918,2015,69870.0
14817,918,2015,792.0
14818,918,2014,13600.0
14819,918,2014,77900.0
14820,918,2013,29146.0
14821,918,2013,11525.0
14822,918,2012,2781.0
14823,918,2012,816.0
14824,918,2011,0.0
14825,919,2005,20400.0
14826,919,2006,20400.0
14827,919,2008,20400.0
14828,919,2008,20400.0
14829,919,2008,20400.0
14830,919,2009,20400.0
14831,919,2009,20400.0
14832,919,2009,20400.0
14833,919,2007,20400.0
14834,919,2016,50000.0
14835,919,2004,7572.0
14836,919,2004,7572.0
14837,919,2013,90000.0
14838,919,2013,55999.0
14839,919,2017,2000.0
14840,919,2017,8872.0
14841,919,2017,20000.0
14842,919,2016,314.0
14843,919,2015,65000.0
14844,919,2014,198000.0
14845,919,2016,351000.0
14846,919,2016,164147.0
14847,919,2007,139113.0
14848,919,2017,200086.0
14849,919,2007,230459.0
14850,919,2016,8872.0
14851,919,2016,12500.0
14852,919,2013,2814.0
14853,919,2016,5000.0
14854,919,2015,0.0
14855,919,2007,3500.0
14856,919,2015,10000.0
14857,919,2016,1000.0
14858,919,2015,3100.0
14859,919,2015,8872.0
14860,919,2014,180000.0
14861,919,2011,1742.0
14862,919,2007,230459.0
14863,919,2011,13000.0
14864,919,2014,2500.0
14865,919,2014,3800.0
14866,919,2012,22000.0
14867,919,2010,58000.0
14868,919,2013,400000.0
14869,919,2004,24057.0
14870,919,2010,80000.0
14871,919,2012,16584.0
14872,919,2012,75000.0
14873,919,2006,13283.0
14874,919,2012,5000.0
14875,919,2010,20000.0
14876,919,2011,19641.0
14877,919,2011,2518.0
14878,919,2011,3597.0
14879,919,2011,4500.0
14880,919,2011,2500.0
14909,921,2011,8477.0
14910,921,2009,501.0
14911,921,2010,326.0
14912,921,2014,2260.0
14913,921,2017,29294.0
14914,921,2014,64461.0
14915,921,2016,60000.0
14916,921,2014,320.0
14917,921,2013,13888.0
14918,921,2011,11622.0
14919,921,2011,22571.0
14920,921,2011,11602.0
14921,921,2011,22571.0
14922,921,2010,3429.0
14923,922,2016,3000.0
14924,922,2016,11522.0
14925,922,2004,202167.0
14926,922,2016,7100.0
14927,922,2016,1096.0
14928,922,2013,268.0
14929,922,2017,472.0
14933,924,2010,8569.0
14934,924,2007,7015.0
14935,924,2016,16912.0
14936,924,2016,263.0
14937,924,2011,0.0
14938,924,2005,0.0
14939,924,2004,80.0
14940,924,2011,5000.0
14941,924,2006,70028.0
14942,924,2006,45576.0
14943,924,2011,9166.0
15002,930,2016,479.0
15003,930,2017,10000.0
15010,932,2010,109832.0
15011,932,2006,94702.0
15012,932,2007,85827.0
15013,932,2006,34010.0
15014,932,2006,11980.0
15015,932,2015,50886.0
15016,932,2008,4000.0
15017,932,1997,2642.0
15018,932,2000,0.0
15023,934,2017,32000.0
15024,934,2018,32000.0
15025,934,2018,51044.0
15026,934,2017,350.0
15027,934,2016,9900.0
15028,934,2017,78751.0
15029,934,2015,1726.0
15030,934,2010,15299.0
15031,934,2012,4711.0
15032,934,2011,4640.0
15033,934,2011,6264.0
15040,936,2005,101806.0
15041,936,2000,4764.0
15042,936,2011,782.0
15043,936,2015,953.0
15044,936,2015,219.0
15045,936,2016,23382.0
15046,936,2017,1372.0
15047,936,2016,16111.0
15048,936,2015,4963.0
15049,936,2012,0.0
15192,946,2014,899.0
15193,946,2014,1135.0
15217,949,2015,52065.0
15218,949,2016,10000.0
15219,949,2012,67600.0
15220,949,2008,124483.0
15221,949,2013,208519.0
15222,949,2011,46150.0
15223,949,2014,176571.0
15224,949,2015,81000.0
15225,949,2015,262.0
15226,949,2011,768.0
15227,949,2009,1311.0
15228,949,2008,2333.0
15229,949,2001,697.0
15230,949,2016,76868.0
15231,949,2016,77107.0
15232,949,2013,38647.0
15233,949,2014,104000.0
15234,949,2013,649.0
15235,949,2013,0.0
15236,949,2008,86964.0
15237,949,2009,134400.0
15238,949,2007,4943.0
15239,949,2007,0.0
15240,949,2008,458.0
15483,963,2012,2145.0
15484,963,2007,2608.0
15485,963,2017,20254.0
15486,963,2017,20000.0
15487,963,2016,68900.0
15488,963,2015,24700.0
15519,966,2012,984.0
15520,966,2015,12412.0
15521,966,2016,34788.0
15522,966,2013,18424.0
15523,966,2013,17741.0
15546,968,2016,2000.0
15547,968,2016,2000.0
15548,968,2016,2000.0
15549,968,2016,2500.0
15550,968,2013,1423372.0
15551,968,2016,2000.0
15552,968,2016,2000.0
15553,968,2011,40000.0
15554,968,2011,140000.0
15555,968,2008,11145.0
15667,973,2015,50000.0
15668,973,2011,13920.0
15669,973,2007,1892.0
15670,973,2014,54511.0
15671,973,2015,77600.0
15672,973,2015,139200.0
15673,973,2013,1553.0
15674,973,2014,36296.0
15788,977,2016,5864.0
15789,977,2000,3966.0
15790,977,2016,36489.0
15791,977,2014,49000.0
15792,977,2016,49189.0
15793,977,2006,2584.0
15794,977,2015,18602.0
15795,977,2017,0.0
15796,977,2017,1136.0
15797,977,2014,18962.0
15798,977,2014,8288.0
15799,977,2016,146270.0
15800,977,2017,0.0
15801,977,2016,146270.0
15802,977,2014,0.0
15803,977,2015,18916.0
15804,977,2014,7337.0
15805,977,2014,13664.0
15806,977,2013,1249.0
15807,977,2013,11617.0
15808,977,2008,2000.0
15809,977,2010,1405.0
15810,978,2016,245125.0
15811,978,2016,7781.0
15812,978,2016,594.0
15813,978,2017,60000.0
15814,978,1997,58747.0
15884,984,2016,9952.0
15885,984,2015,30000.0
15886,985,2016,159900.0
15887,985,2016,4794.0
15888,985,2016,10000.0
15889,985,2015,13385.0
15890,985,2008,5100.0
15891,985,2017,5000.0
15892,985,2016,2743.0
15893,985,2016,8075.0
15894,985,2016,46733.0
15895,985,2016,4000.0
15896,985,2015,16411.0
15897,985,2008,3544.0
15939,989,2015,73840.0
15940,989,2017,150000.0
15941,989,2016,150000.0
15942,989,2015,40394.0
15943,989,2015,25659.0
15944,989,2016,100002.0
15945,989,2013,16569.0
15946,989,2016,1381.0
15947,989,2016,8996.0
15948,989,2016,34473.0
15949,989,2016,1460.0
15950,989,2014,1620.0
15951,989,2016,70000.0
15952,989,2016,51000.0
15953,989,2016,383.0
15954,990,2011,10000.0
15955,990,2013,573.0
15956,990,2016,243900.0
15957,990,2016,15000.0
15958,990,2016,93000.0
15959,990,2013,6042.0
15960,990,2011,607.0
15961,990,2012,2152.0
15962,990,2011,14064.0
15963,991,2016,90000.0
15964,991,2016,7005.0
15965,991,2016,10000.0
15966,991,2016,40000.0
15967,991,2016,3494.0
15968,991,2016,707.0
15969,991,2016,2551.0
15970,991,2016,173177.0
15971,991,2014,131397.0
15972,991,2016,14055.0
15973,991,2016,20000.0
15974,991,2016,5000.0
15975,992,2012,665.0
15976,992,2013,26286.0
15977,992,2013,387.0
15978,992,2014,34480.0
15979,992,2014,22696.0
15980,992,2015,29520.0
15981,992,2015,800.0
15982,992,2015,3331.0
15983,992,2016,75966.0
15984,992,2016,10023.0
15985,992,2008,10200.0
15986,992,2009,10200.0
15987,992,2009,10200.0
15988,992,2009,10200.0
15989,992,2012,2142.0
15990,992,2008,390.0
15991,992,2006,331.0
15992,992,2007,3866.0
15993,992,2006,0.0
15994,992,2012,0.0
15995,992,2005,1368.0
15996,992,2016,2000.0
15997,992,2017,167.0
15998,992,2013,6410.0
15999,992,2006,7101.0
16000,992,2013,300.0
16001,992,2014,175.0
16002,992,2011,872.0
16003,992,2011,2719.0
16004,992,2011,4982.0
16005,992,2011,10000.0
16006,992,2006,6248.0
16166,998,2012,40934.0
16167,998,2015,470.0
16168,998,2013,30300.0
16169,998,2009,144420.0
16170,998,2010,28507.0
16171,998,2013,2039.0
16172,998,2013,913500.0
16173,998,2013,122654.0
16174,998,2010,706500.0
16175,998,2010,27361.0
16176,998,2013,30206.0
16177,998,2012,32754.0
16178,998,2008,1215.0
16179,998,2009,100626.0
16180,998,2009,19289.0
16181,998,2011,563.0
16182,998,2009,3092.0
16183,998,2009,19289.0
16184,998,2010,1886.0
16185,998,2011,9000.0
16186,998,2011,12129.0
